31302
62	1
53	1
62	2
53	1
30	1
36	1
62	5
45	2
46	1
62	1
43	1
62	1
61	1
53	1
19	1
68	1
66	1
22	1
48	1
50	1
58	1
60	1
24	1
80	1
84	1
26	1
77	1
18	1
37	2
88	1
54	3
25	1
45	1
45	1
23	1
41	1
78	1
82	1
62	1
62	1
39	1
25	1
54	1
62	1
56	1
48	1
80	1
48	1
49	1
45	1
39	1
61	1
53	1
41	1
86	1
62	1
25	1
63	1
52	1
43	1
39	1
48	1
45	1
48	1
64	1
85	1
12	1
24	1
27	1
12	1
18	1
12	1
62	1
24	1
46	1
87	1
87	1
20	1
87	1
26	1
89	1
87	1
26	1
87	1
45	1
26	1
33	1
56	1
90	1
62	1
86	1
32	1
55	2
57	1
58	1
64	3
70	1
72	3
73	3
74	3
80	1
89	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
68	1
62	1
62	1
87	1
32	2
55	7
18	1
80	2
91	1
53	1
62	1
53	1
47	1
42	1
80	1
53	1
22	1
75	1
16	1
22	1
61	1
38	1
86	1
41	1
41	2
42	1
62	1
87	1
72	1
41	1
41	1
42	1
46	1
84	1
22	1
43	1
43	1
25	1
62	1
57	1
38	1
37	1
37	1
1	1
43	1
16	1
77	1
46	1
57	1
62	1
47	1
69	1
62	2
42	1
77	1
91	1
57	1
62	1
53	1
53	1
49	1
62	4
56	1
56	1
80	1
19	1
35	1
47	1
63	1
41	1
66	1
86	1
53	1
62	1
22	1
80	1
53	1
62	1
57	1
58	1
57	1
48	1
62	1
57	1
22	1
26	1
48	1
32	1
57	1
41	1
47	1
47	1
82	2
56	1
75	1
62	1
62	1
87	1
57	1
62	1
62	1
57	1
80	1
48	1
72	1
80	1
57	1
57	1
77	1
41	1
68	1
87	1
62	2
54	1
87	1
44	1
42	1
25	1
51	1
57	1
66	1
80	2
57	1
86	1
43	1
87	1
88	1
45	1
18	1
54	3
53	1
53	1
51	1
45	1
46	1
82	1
82	1
80	1
56	1
80	1
62	1
38	1
55	1
76	2
17	1
57	1
48	1
81	1
33	1
32	1
43	1
62	1
48	1
55	1
25	1
73	1
79	2
80	1
87	1
47	1
48	1
62	1
62	1
41	1
18	1
26	1
45	1
55	1
56	1
57	3
62	7
79	1
80	2
86	1
45	1
38	1
26	1
48	1
47	1
23	1
56	1
80	1
82	1
17	1
55	1
80	2
87	1
62	1
62	1
72	1
1	12
2	10
3	2
4	5
5	1
6	8
7	13
8	1
9	12
10	16
12	20
13	13
14	1
15	1
16	3
17	18
18	67
19	16
20	32
21	4
22	65
23	45
24	55
25	12
26	34
27	4
28	7
29	9
30	27
31	7
32	8
33	2
34	4
35	6
37	54
38	36
39	8
40	2
41	37
42	15
43	22
44	22
45	32
46	28
47	12
48	13
50	5
51	1
52	5
53	15
54	48
55	40
56	37
57	15
58	25
60	11
61	27
62	52
63	37
64	15
65	13
66	13
67	3
68	1
69	1
70	30
71	8
72	17
73	15
74	13
75	29
76	36
77	61
78	2
79	1
80	116
81	22
82	16
83	16
84	11
85	106
86	39
87	34
88	45
89	28
90	15
91	21
66	1
76	1
22	1
62	1
80	1
9	2
10	2
19	1
20	2
21	1
23	1
24	1
41	1
54	1
55	2
62	1
72	2
73	1
75	1
60	1
80	3
71	1
7	1
9	1
12	2
18	7
19	7
20	4
21	2
22	5
23	1
24	12
25	3
26	1
27	2
29	1
31	2
32	1
35	1
37	2
38	4
39	2
40	1
41	6
42	5
44	3
45	1
47	2
48	1
54	1
55	8
56	1
58	3
60	1
61	2
63	5
66	1
70	3
71	1
73	1
75	2
76	5
77	5
80	5
81	4
82	1
83	3
85	4
86	5
87	3
88	9
91	1
80	1
28	1
22	1
24	1
37	1
54	1
66	1
22	1
26	1
85	1
85	2
29	1
24	1
88	1
87	1
3	1
22	2
30	1
42	1
80	1
88	1
30	1
10	1
46	1
55	1
62	1
30	1
85	2
1	1
37	1
54	1
63	1
18	1
54	1
57	1
85	1
1	1
22	2
1	1
22	1
40	1
54	3
62	1
76	2
80	2
85	2
17	2
38	1
88	1
55	1
63	1
26	1
91	1
22	1
9	1
60	1
89	1
45	1
62	1
89	1
85	1
12	1
22	1
24	2
37	1
45	1
46	1
54	2
60	1
61	1
63	2
70	1
80	2
83	1
86	1
89	2
77	1
12	1
26	1
54	1
46	1
46	2
46	2
36	1
70	1
82	1
63	1
46	1
77	2
3	1
76	1
30	1
13	1
31	1
69	1
77	1
90	1
68	1
75	1
84	1
85	1
25	1
32	1
64	1
72	1
73	1
74	1
37	2
22	1
23	1
29	1
88	2
23	1
56	1
26	1
1	2
72	1
55	1
56	2
18	1
22	2
23	3
30	1
70	1
71	4
75	1
77	3
81	2
17	2
30	1
37	2
55	1
85	7
86	1
89	1
80	1
1	1
17	1
63	1
1	1
9	1
18	1
23	1
30	2
38	1
55	1
